,Link
0,"[""['http://www.espn.com/nba/game?gameId=401070697', 'http://www.espn.com/nba/game?gameId=401070704', 'http://www.espn.com/nba/game?gameId=401070711']"", 'http://www.espn.com/nba/game?gameId=401070723', 'http://www.espn.com/nba/game?gameId=401070735', 'http://www.espn.com/nba/game?gameId=401070749', 'http://www.espn.com/nba/game?gameId=401070771']"
1,http://www.espn.com/nba/game?gameId=401071903
2,http://www.espn.com/nba/game?gameId=401070214
3,http://www.espn.com/nba/game?gameId=401070709
4,http://www.espn.com/nba/game?gameId=401070719
5,http://www.espn.com/nba/game?gameId=401070746
6,http://www.espn.com/nba/game?gameId=401070766
7,http://www.espn.com/nba/game?gameId=401070784
8,http://www.espn.com/nba/game?gameId=401070792
9,http://www.espn.com/nba/game?gameId=401070800
10,http://www.espn.com/nba/game?gameId=401070825
11,http://www.espn.com/nba/game?gameId=401070834
12,http://www.espn.com/nba/game?gameId=401070844
13,http://www.espn.com/nba/game?gameId=401070863
14,http://www.espn.com/nba/game?gameId=401070877
15,http://www.espn.com/nba/game?gameId=401070890
16,http://www.espn.com/nba/game?gameId=401070914
17,http://www.espn.com/nba/game?gameId=401070928
18,http://www.espn.com/nba/game?gameId=401070945
19,http://www.espn.com/nba/game?gameId=401070955
20,http://www.espn.com/nba/game?gameId=401070963
21,http://www.espn.com/nba/game?gameId=401070994
22,http://www.espn.com/nba/game?gameId=401071006
23,http://www.espn.com/nba/game?gameId=401071024
24,http://www.espn.com/nba/game?gameId=401071039
25,http://www.espn.com/nba/game?gameId=401071054
26,http://www.espn.com/nba/game?gameId=401071077
27,http://www.espn.com/nba/game?gameId=401071092
28,http://www.espn.com/nba/game?gameId=401071107
29,http://www.espn.com/nba/game?gameId=401071115
30,http://www.espn.com/nba/game?gameId=401071128
31,http://www.espn.com/nba/game?gameId=401071147
32,http://www.espn.com/nba/game?gameId=401071166
33,http://www.espn.com/nba/game?gameId=401071174
34,http://www.espn.com/nba/game?gameId=401070234
35,http://www.espn.com/nba/game?gameId=401071201
36,http://www.espn.com/nba/game?gameId=401071215
37,http://www.espn.com/nba/game?gameId=401071223
38,http://www.espn.com/nba/game?gameId=401071238
39,http://www.espn.com/nba/game?gameId=401071251
40,http://www.espn.com/nba/game?gameId=401071264
41,http://www.espn.com/nba/game?gameId=401071279
42,http://www.espn.com/nba/game?gameId=401071295
43,http://www.espn.com/nba/game?gameId=401071310
44,http://www.espn.com/nba/game?gameId=401071329
45,http://www.espn.com/nba/game?gameId=401071346
46,http://www.espn.com/nba/game?gameId=401071354
47,http://www.espn.com/nba/game?gameId=401071367
48,http://www.espn.com/nba/game?gameId=401071376
49,http://www.espn.com/nba/game?gameId=401071390
50,http://www.espn.com/nba/game?gameId=401071410
51,http://www.espn.com/nba/game?gameId=401071424
52,http://www.espn.com/nba/game?gameId=401071445
53,http://www.espn.com/nba/game?gameId=401071461
54,http://www.espn.com/nba/game?gameId=401071475
55,http://www.espn.com/nba/game?gameId=401071488
56,http://www.espn.com/nba/game?gameId=401071505
57,http://www.espn.com/nba/game?gameId=401071519
58,http://www.espn.com/nba/game?gameId=401071539
59,http://www.espn.com/nba/game?gameId=401071554
60,http://www.espn.com/nba/game?gameId=401071563
61,http://www.espn.com/nba/game?gameId=401071583
62,http://www.espn.com/nba/game?gameId=401071600
63,http://www.espn.com/nba/game?gameId=401071613
64,http://www.espn.com/nba/game?gameId=401071624
65,http://www.espn.com/nba/game?gameId=401071636
66,http://www.espn.com/nba/game?gameId=401071649
67,http://www.espn.com/nba/game?gameId=401071658
68,http://www.espn.com/nba/game?gameId=401071678
69,http://www.espn.com/nba/game?gameId=401071690
70,http://www.espn.com/nba/game?gameId=401071693
71,http://www.espn.com/nba/game?gameId=401071711
72,http://www.espn.com/nba/game?gameId=401071727
73,http://www.espn.com/nba/game?gameId=401071745
74,http://www.espn.com/nba/game?gameId=401071756
75,http://www.espn.com/nba/game?gameId=401071777
76,http://www.espn.com/nba/game?gameId=401071792
77,http://www.espn.com/nba/game?gameId=401071806
78,http://www.espn.com/nba/game?gameId=401071819
79,http://www.espn.com/nba/game?gameId=401071834
80,http://www.espn.com/nba/game?gameId=401071859
81,http://www.espn.com/nba/game?gameId=401071870
82,http://www.espn.com/nba/game?gameId=401071891
83,http://www.espn.com/nba/game?gameId=401071899
84,http://www.espn.com/nba/game?gameId=401070697
85,http://www.espn.com/nba/game?gameId=401070705
86,http://www.espn.com/nba/game?gameId=401070718
87,http://www.espn.com/nba/game?gameId=401070733
88,http://www.espn.com/nba/game?gameId=401070757
89,http://www.espn.com/nba/game?gameId=401070769
90,http://www.espn.com/nba/game?gameId=401070778
91,http://www.espn.com/nba/game?gameId=401070795
92,http://www.espn.com/nba/game?gameId=401070809
93,http://www.espn.com/nba/game?gameId=401070830
94,http://www.espn.com/nba/game?gameId=401070836
95,http://www.espn.com/nba/game?gameId=401070850
96,http://www.espn.com/nba/game?gameId=401070870
97,http://www.espn.com/nba/game?gameId=401070882
98,http://www.espn.com/nba/game?gameId=401070895
99,http://www.espn.com/nba/game?gameId=401070907
100,http://www.espn.com/nba/game?gameId=401070924
101,http://www.espn.com/nba/game?gameId=401070935
102,http://www.espn.com/nba/game?gameId=401070949
103,http://www.espn.com/nba/game?gameId=401070969
104,http://www.espn.com/nba/game?gameId=401070983
105,http://www.espn.com/nba/game?gameId=401070987
106,http://www.espn.com/nba/game?gameId=401071025
107,http://www.espn.com/nba/game?gameId=401071038
108,http://www.espn.com/nba/game?gameId=401071061
109,http://www.espn.com/nba/game?gameId=401071093
110,http://www.espn.com/nba/game?gameId=401071101
111,http://www.espn.com/nba/game?gameId=401071117
112,http://www.espn.com/nba/game?gameId=401071133
113,http://www.espn.com/nba/game?gameId=401071153
114,http://www.espn.com/nba/game?gameId=401071167
115,http://www.espn.com/nba/game?gameId=401071180
116,http://www.espn.com/nba/game?gameId=401071198
117,http://www.espn.com/nba/game?gameId=401071206
118,http://www.espn.com/nba/game?gameId=401071218
119,http://www.espn.com/nba/game?gameId=401071232
120,http://www.espn.com/nba/game?gameId=401071248
121,http://www.espn.com/nba/game?gameId=401071263
122,http://www.espn.com/nba/game?gameId=401071278
123,http://www.espn.com/nba/game?gameId=401071285
124,http://www.espn.com/nba/game?gameId=401071297
125,http://www.espn.com/nba/game?gameId=401071316
126,http://www.espn.com/nba/game?gameId=401071359
127,http://www.espn.com/nba/game?gameId=401071371
128,http://www.espn.com/nba/game?gameId=401071385
129,http://www.espn.com/nba/game?gameId=401071407
130,http://www.espn.com/nba/game?gameId=401071421
131,http://www.espn.com/nba/game?gameId=401071435
132,http://www.espn.com/nba/game?gameId=401071446
133,http://www.espn.com/nba/game?gameId=401071457
134,http://www.espn.com/nba/game?gameId=401071464
135,http://www.espn.com/nba/game?gameId=401071486
136,http://www.espn.com/nba/game?gameId=401071500
137,http://www.espn.com/nba/game?gameId=401071510
138,http://www.espn.com/nba/game?gameId=401071521
139,http://www.espn.com/nba/game?gameId=401071538
140,http://www.espn.com/nba/game?gameId=401071550
141,http://www.espn.com/nba/game?gameId=401071556
142,http://www.espn.com/nba/game?gameId=401071576
143,http://www.espn.com/nba/game?gameId=401071585
144,http://www.espn.com/nba/game?gameId=401071601
145,http://www.espn.com/nba/game?gameId=401071619
146,http://www.espn.com/nba/game?gameId=401071626
147,http://www.espn.com/nba/game?gameId=401071641
148,http://www.espn.com/nba/game?gameId=401071660
149,http://www.espn.com/nba/game?gameId=401071668
150,http://www.espn.com/nba/game?gameId=401071689
151,http://www.espn.com/nba/game?gameId=401071707
152,http://www.espn.com/nba/game?gameId=401071719
153,http://www.espn.com/nba/game?gameId=401071733
154,http://www.espn.com/nba/game?gameId=401071749
155,http://www.espn.com/nba/game?gameId=401071762
156,http://www.espn.com/nba/game?gameId=401071786
157,http://www.espn.com/nba/game?gameId=401071804
158,http://www.espn.com/nba/game?gameId=401071818
159,http://www.espn.com/nba/game?gameId=401071835
160,http://www.espn.com/nba/game?gameId=401071841
161,http://www.espn.com/nba/game?gameId=401071854
162,http://www.espn.com/nba/game?gameId=401071875
163,http://www.espn.com/nba/game?gameId=401071893
164,http://www.espn.com/nba/game?gameId=401070218
165,http://www.espn.com/nba/game?gameId=401070717
166,http://www.espn.com/nba/game?gameId=401070727
167,http://www.espn.com/nba/game?gameId=401070745
168,http://www.espn.com/nba/game?gameId=401070760
169,http://www.espn.com/nba/game?gameId=401070768
170,http://www.espn.com/nba/game?gameId=401070782
171,http://www.espn.com/nba/game?gameId=401070797
172,http://www.espn.com/nba/game?gameId=401070813
173,http://www.espn.com/nba/game?gameId=401070819
174,http://www.espn.com/nba/game?gameId=401070833
175,http://www.espn.com/nba/game?gameId=401070846
176,http://www.espn.com/nba/game?gameId=401070869
177,http://www.espn.com/nba/game?gameId=401070893
178,http://www.espn.com/nba/game?gameId=401070902
179,http://www.espn.com/nba/game?gameId=401070918
180,http://www.espn.com/nba/game?gameId=401070932
181,http://www.espn.com/nba/game?gameId=401070940
182,http://www.espn.com/nba/game?gameId=401070958
183,http://www.espn.com/nba/game?gameId=401070974
184,http://www.espn.com/nba/game?gameId=401070995
185,http://www.espn.com/nba/game?gameId=401071010
186,http://www.espn.com/nba/game?gameId=401071023
187,http://www.espn.com/nba/game?gameId=401071033
188,http://www.espn.com/nba/game?gameId=401071047
189,http://www.espn.com/nba/game?gameId=401071066
190,http://www.espn.com/nba/game?gameId=401071083
191,http://www.espn.com/nba/game?gameId=401071091
192,http://www.espn.com/nba/game?gameId=401071108
193,http://www.espn.com/nba/game?gameId=401071131
194,http://www.espn.com/nba/game?gameId=401071146
195,http://www.espn.com/nba/game?gameId=401071157
196,http://www.espn.com/nba/game?gameId=401071176
197,http://www.espn.com/nba/game?gameId=401070237
198,http://www.espn.com/nba/game?gameId=401071192
199,http://www.espn.com/nba/game?gameId=401071210
200,http://www.espn.com/nba/game?gameId=401071216
201,http://www.espn.com/nba/game?gameId=401071228
202,http://www.espn.com/nba/game?gameId=401071258
203,http://www.espn.com/nba/game?gameId=401071273
204,http://www.espn.com/nba/game?gameId=401071291
205,http://www.espn.com/nba/game?gameId=401071304
206,http://www.espn.com/nba/game?gameId=401071319
207,http://www.espn.com/nba/game?gameId=401071325
208,http://www.espn.com/nba/game?gameId=401071338
209,http://www.espn.com/nba/game?gameId=401071353
210,http://www.espn.com/nba/game?gameId=401071374
211,http://www.espn.com/nba/game?gameId=401071391
212,http://www.espn.com/nba/game?gameId=401071436
213,http://www.espn.com/nba/game?gameId=401071476
214,http://www.espn.com/nba/game?gameId=401071489
215,http://www.espn.com/nba/game?gameId=401071507
216,http://www.espn.com/nba/game?gameId=401071535
217,http://www.espn.com/nba/game?gameId=401071542
218,http://www.espn.com/nba/game?gameId=401071555
219,http://www.espn.com/nba/game?gameId=401071571
220,http://www.espn.com/nba/game?gameId=401071586
221,http://www.espn.com/nba/game?gameId=401071603
222,http://www.espn.com/nba/game?gameId=401071617
223,http://www.espn.com/nba/game?gameId=401071635
224,http://www.espn.com/nba/game?gameId=401071664
225,http://www.espn.com/nba/game?gameId=401071686
226,http://www.espn.com/nba/game?gameId=401071704
227,http://www.espn.com/nba/game?gameId=401071712
228,http://www.espn.com/nba/game?gameId=401071731
229,http://www.espn.com/nba/game?gameId=401071746
230,http://www.espn.com/nba/game?gameId=401071766
231,http://www.espn.com/nba/game?gameId=401071779
232,http://www.espn.com/nba/game?gameId=401071790
233,http://www.espn.com/nba/game?gameId=401071812
234,http://www.espn.com/nba/game?gameId=401071830
235,http://www.espn.com/nba/game?gameId=401071848
236,http://www.espn.com/nba/game?gameId=401071863
237,http://www.espn.com/nba/game?gameId=401071879
238,http://www.espn.com/nba/game?gameId=401071892
239,http://www.espn.com/nba/game?gameId=401070693
240,http://www.espn.com/nba/game?gameId=401070708
241,http://www.espn.com/nba/game?gameId=401070740
242,http://www.espn.com/nba/game?gameId=401070752
243,http://www.espn.com/nba/game?gameId=401070762
244,http://www.espn.com/nba/game?gameId=401070773
245,http://www.espn.com/nba/game?gameId=401070796
246,http://www.espn.com/nba/game?gameId=401070814
247,http://www.espn.com/nba/game?gameId=401070847
248,http://www.espn.com/nba/game?gameId=401070856
249,http://www.espn.com/nba/game?gameId=401070868
250,http://www.espn.com/nba/game?gameId=401070888
251,http://www.espn.com/nba/game?gameId=401070904
252,http://www.espn.com/nba/game?gameId=401070926
253,http://www.espn.com/nba/game?gameId=401070956
254,http://www.espn.com/nba/game?gameId=401070965
255,http://www.espn.com/nba/game?gameId=401070975
256,http://www.espn.com/nba/game?gameId=401070991
257,http://www.espn.com/nba/game?gameId=401071011
258,http://www.espn.com/nba/game?gameId=401071042
259,http://www.espn.com/nba/game?gameId=401071058
260,http://www.espn.com/nba/game?gameId=401071069
261,http://www.espn.com/nba/game?gameId=401071076
262,http://www.espn.com/nba/game?gameId=401071088
263,http://www.espn.com/nba/game?gameId=401071104
264,http://www.espn.com/nba/game?gameId=401071124
265,http://www.espn.com/nba/game?gameId=401071143
266,http://www.espn.com/nba/game?gameId=401071154
267,http://www.espn.com/nba/game?gameId=401071163
268,http://www.espn.com/nba/game?gameId=401070233
269,http://www.espn.com/nba/game?gameId=401071189
270,http://www.espn.com/nba/game?gameId=401071203
271,http://www.espn.com/nba/game?gameId=401071226
272,http://www.espn.com/nba/game?gameId=401071256
273,http://www.espn.com/nba/game?gameId=401071270
274,http://www.espn.com/nba/game?gameId=401071286
275,http://www.espn.com/nba/game?gameId=401071298
276,http://www.espn.com/nba/game?gameId=401071330
277,http://www.espn.com/nba/game?gameId=401071336
278,http://www.espn.com/nba/game?gameId=401071358
279,http://www.espn.com/nba/game?gameId=401071370
280,http://www.espn.com/nba/game?gameId=401071400
281,http://www.espn.com/nba/game?gameId=401071423
282,http://www.espn.com/nba/game?gameId=401071439
283,http://www.espn.com/nba/game?gameId=401071451
284,http://www.espn.com/nba/game?gameId=401071465
285,http://www.espn.com/nba/game?gameId=401071479
286,http://www.espn.com/nba/game?gameId=401071494
287,http://www.espn.com/nba/game?gameId=401071506
288,http://www.espn.com/nba/game?gameId=401071516
289,http://www.espn.com/nba/game?gameId=401071527
290,http://www.espn.com/nba/game?gameId=401071543
291,http://www.espn.com/nba/game?gameId=401071564
292,http://www.espn.com/nba/game?gameId=401071575
293,http://www.espn.com/nba/game?gameId=401071593
294,http://www.espn.com/nba/game?gameId=401071607
295,http://www.espn.com/nba/game?gameId=401071616
296,http://www.espn.com/nba/game?gameId=401071628
297,http://www.espn.com/nba/game?gameId=401071648
298,http://www.espn.com/nba/game?gameId=401071663
299,http://www.espn.com/nba/game?gameId=401071672
300,http://www.espn.com/nba/game?gameId=401071683
301,http://www.espn.com/nba/game?gameId=401071702
302,http://www.espn.com/nba/game?gameId=401071717
303,http://www.espn.com/nba/game?gameId=401071734
304,http://www.espn.com/nba/game?gameId=401071738
305,http://www.espn.com/nba/game?gameId=401071758
306,http://www.espn.com/nba/game?gameId=401071769
307,http://www.espn.com/nba/game?gameId=401071784
308,http://www.espn.com/nba/game?gameId=401071800
309,http://www.espn.com/nba/game?gameId=401071827
310,http://www.espn.com/nba/game?gameId=401071850
311,http://www.espn.com/nba/game?gameId=401071866
312,http://www.espn.com/nba/game?gameId=401070701
313,http://www.espn.com/nba/game?gameId=401070716
314,http://www.espn.com/nba/game?gameId=401070720
315,http://www.espn.com/nba/game?gameId=401070732
316,http://www.espn.com/nba/game?gameId=401070747
317,http://www.espn.com/nba/game?gameId=401070776
318,http://www.espn.com/nba/game?gameId=401070787
319,http://www.espn.com/nba/game?gameId=401070793
320,http://www.espn.com/nba/game?gameId=401070812
321,http://www.espn.com/nba/game?gameId=401070826
322,http://www.espn.com/nba/game?gameId=401070839
323,http://www.espn.com/nba/game?gameId=401070852
324,http://www.espn.com/nba/game?gameId=401070881
325,http://www.espn.com/nba/game?gameId=401070909
326,http://www.espn.com/nba/game?gameId=401070941
327,http://www.espn.com/nba/game?gameId=401070957
328,http://www.espn.com/nba/game?gameId=401070985
329,http://www.espn.com/nba/game?gameId=401071028
330,http://www.espn.com/nba/game?gameId=401071037
331,http://www.espn.com/nba/game?gameId=401071049
332,http://www.espn.com/nba/game?gameId=401071079
333,http://www.espn.com/nba/game?gameId=401071123
334,http://www.espn.com/nba/game?gameId=401071135
335,http://www.espn.com/nba/game?gameId=401071160
336,http://www.espn.com/nba/game?gameId=401071186
337,http://www.espn.com/nba/game?gameId=401071200
338,http://www.espn.com/nba/game?gameId=401071209
339,http://www.espn.com/nba/game?gameId=401071227
340,http://www.espn.com/nba/game?gameId=401071240
341,http://www.espn.com/nba/game?gameId=401071252
342,http://www.espn.com/nba/game?gameId=401071269
343,http://www.espn.com/nba/game?gameId=401071277
344,http://www.espn.com/nba/game?gameId=401071294
345,http://www.espn.com/nba/game?gameId=401071311
346,http://www.espn.com/nba/game?gameId=401071331
347,http://www.espn.com/nba/game?gameId=401071345
348,http://www.espn.com/nba/game?gameId=401071363
349,http://www.espn.com/nba/game?gameId=401071388
350,http://www.espn.com/nba/game?gameId=401071401
351,http://www.espn.com/nba/game?gameId=401071406
352,http://www.espn.com/nba/game?gameId=401071420
353,http://www.espn.com/nba/game?gameId=401071434
354,http://www.espn.com/nba/game?gameId=401071447
355,http://www.espn.com/nba/game?gameId=401071456
356,http://www.espn.com/nba/game?gameId=401071463
357,http://www.espn.com/nba/game?gameId=401071477
358,http://www.espn.com/nba/game?gameId=401071491
359,http://www.espn.com/nba/game?gameId=401071520
360,http://www.espn.com/nba/game?gameId=401071533
361,http://www.espn.com/nba/game?gameId=401071553
362,http://www.espn.com/nba/game?gameId=401071568
363,http://www.espn.com/nba/game?gameId=401071599
