;Team;Link
1640;HOU;http://www.espn.com/nba/game?gameId=401070215
1641;HOU;http://www.espn.com/nba/game?gameId=401070222
1642;HOU;http://www.espn.com/nba/game?gameId=401070223
1643;HOU;http://www.espn.com/nba/game?gameId=401070738
1644;HOU;http://www.espn.com/nba/game?gameId=401070751
1645;HOU;http://www.espn.com/nba/game?gameId=401070782
1646;HOU;http://www.espn.com/nba/game?gameId=401070799
1647;HOU;http://www.espn.com/nba/game?gameId=401070810
1648;HOU;http://www.espn.com/nba/game?gameId=401070822
1649;HOU;http://www.espn.com/nba/game?gameId=401070844
1650;HOU;http://www.espn.com/nba/game?gameId=401070861
1651;HOU;http://www.espn.com/nba/game?gameId=401070866
1652;HOU;http://www.espn.com/nba/game?gameId=401070881
1653;HOU;http://www.espn.com/nba/game?gameId=401070894
1654;HOU;http://www.espn.com/nba/game?gameId=401070912
1655;HOU;http://www.espn.com/nba/game?gameId=401070939
1656;HOU;http://www.espn.com/nba/game?gameId=401070948
1657;HOU;http://www.espn.com/nba/game?gameId=401070960
1658;HOU;http://www.espn.com/nba/game?gameId=401070977
1659;HOU;http://www.espn.com/nba/game?gameId=401070990
1660;HOU;http://www.espn.com/nba/game?gameId=401071007
1661;HOU;http://www.espn.com/nba/game?gameId=401071015
1662;HOU;http://www.espn.com/nba/game?gameId=401071029
1663;HOU;http://www.espn.com/nba/game?gameId=401071048
1664;HOU;http://www.espn.com/nba/game?gameId=401071059
1665;HOU;http://www.espn.com/nba/game?gameId=401071083
1666;HOU;http://www.espn.com/nba/game?gameId=401071097
1667;HOU;http://www.espn.com/nba/game?gameId=401071113
1668;HOU;http://www.espn.com/nba/game?gameId=401071126
1669;HOU;http://www.espn.com/nba/game?gameId=401071142
1670;HOU;http://www.espn.com/nba/game?gameId=401071148
1671;HOU;http://www.espn.com/nba/game?gameId=401071164
1672;HOU;http://www.espn.com/nba/game?gameId=401070234
1673;HOU;http://www.espn.com/nba/game?gameId=401071188
1674;HOU;http://www.espn.com/nba/game?gameId=401071205
1675;HOU;http://www.espn.com/nba/game?gameId=401071220
1676;HOU;http://www.espn.com/nba/game?gameId=401071241
1677;HOU;http://www.espn.com/nba/game?gameId=401071258
1678;HOU;http://www.espn.com/nba/game?gameId=401071269
1679;HOU;http://www.espn.com/nba/game?gameId=401071286
1680;HOU;http://www.espn.com/nba/game?gameId=401071301
1681;HOU;http://www.espn.com/nba/game?gameId=401071317
1682;HOU;http://www.espn.com/nba/game?gameId=401071322
1683;HOU;http://www.espn.com/nba/game?gameId=401071335
1684;HOU;http://www.espn.com/nba/game?gameId=401071362
1685;HOU;http://www.espn.com/nba/game?gameId=401070239
1686;HOU;http://www.espn.com/nba/game?gameId=401071383
1687;HOU;http://www.espn.com/nba/game?gameId=401071397
1688;HOU;http://www.espn.com/nba/game?gameId=401071412
1689;HOU;http://www.espn.com/nba/game?gameId=401071426
1690;HOU;http://www.espn.com/nba/game?gameId=401071447
1691;HOU;http://www.espn.com/nba/game?gameId=401071458
1692;HOU;http://www.espn.com/nba/game?gameId=401071467
1693;HOU;http://www.espn.com/nba/game?gameId=401071482
1694;HOU;http://www.espn.com/nba/game?gameId=401071505
1695;HOU;http://www.espn.com/nba/game?gameId=401071517
1696;HOU;http://www.espn.com/nba/game?gameId=401071534
1697;HOU;http://www.espn.com/nba/game?gameId=401071545
1698;HOU;http://www.espn.com/nba/game?gameId=401071565
1699;HOU;http://www.espn.com/nba/game?gameId=401071576
1700;HOU;http://www.espn.com/nba/game?gameId=401071584
1701;HOU;http://www.espn.com/nba/game?gameId=401071598
1702;HOU;http://www.espn.com/nba/game?gameId=401071618
1703;HOU;http://www.espn.com/nba/game?gameId=401071634
1704;HOU;http://www.espn.com/nba/game?gameId=401071654
1705;HOU;http://www.espn.com/nba/game?gameId=401071670
1706;HOU;http://www.espn.com/nba/game?gameId=401071677
1707;HOU;http://www.espn.com/nba/game?gameId=401071691
1708;HOU;http://www.espn.com/nba/game?gameId=401071703
1709;HOU;http://www.espn.com/nba/game?gameId=401071721
1710;HOU;http://www.espn.com/nba/game?gameId=401071733
1711;HOU;http://www.espn.com/nba/game?gameId=401071743
1712;HOU;http://www.espn.com/nba/game?gameId=401071757
1713;HOU;http://www.espn.com/nba/game?gameId=401071772
1714;HOU;http://www.espn.com/nba/game?gameId=401071784
1715;HOU;http://www.espn.com/nba/game?gameId=401071799
1716;HOU;http://www.espn.com/nba/game?gameId=401071811
1717;HOU;http://www.espn.com/nba/game?gameId=401071836
1718;HOU;http://www.espn.com/nba/game?gameId=401071849
1719;HOU;http://www.espn.com/nba/game?gameId=401071857
1720;HOU;http://www.espn.com/nba/game?gameId=401071874
1721;HOU;http://www.espn.com/nba/game?gameId=401071891
1722;SAS;http://www.espn.com/nba/game?gameId=401070699
1723;SAS;http://www.espn.com/nba/game?gameId=401070717
1724;SAS;http://www.espn.com/nba/game?gameId=401070729
1725;SAS;http://www.espn.com/nba/game?gameId=401070739
1726;SAS;http://www.espn.com/nba/game?gameId=401070763
1727;SAS;http://www.espn.com/nba/game?gameId=401070775
1728;SAS;http://www.espn.com/nba/game?gameId=401070791
1729;SAS;http://www.espn.com/nba/game?gameId=401070811
1730;SAS;http://www.espn.com/nba/game?gameId=401070817
1731;SAS;http://www.espn.com/nba/game?gameId=401070837
1732;SAS;http://www.espn.com/nba/game?gameId=401070861
1733;SAS;http://www.espn.com/nba/game?gameId=401070878
1734;SAS;http://www.espn.com/nba/game?gameId=401070892
1735;SAS;http://www.espn.com/nba/game?gameId=401070896
1736;SAS;http://www.espn.com/nba/game?gameId=401070919
1737;SAS;http://www.espn.com/nba/game?gameId=401070927
1738;SAS;http://www.espn.com/nba/game?gameId=401070943
1739;SAS;http://www.espn.com/nba/game?gameId=401070953
1740;SAS;http://www.espn.com/nba/game?gameId=401070965
1741;SAS;http://www.espn.com/nba/game?gameId=401070978
1742;SAS;http://www.espn.com/nba/game?gameId=401070992
1743;SAS;http://www.espn.com/nba/game?gameId=401071007
1744;SAS;http://www.espn.com/nba/game?gameId=401071023
1745;SAS;http://www.espn.com/nba/game?gameId=401071035
1746;SAS;http://www.espn.com/nba/game?gameId=401071045
1747;SAS;http://www.espn.com/nba/game?gameId=401071056
1748;SAS;http://www.espn.com/nba/game?gameId=401071070
1749;SAS;http://www.espn.com/nba/game?gameId=401071084
1750;SAS;http://www.espn.com/nba/game?gameId=401071098
1751;SAS;http://www.espn.com/nba/game?gameId=401071114
1752;SAS;http://www.espn.com/nba/game?gameId=401071129
1753;SAS;http://www.espn.com/nba/game?gameId=401071137
1754;SAS;http://www.espn.com/nba/game?gameId=401071156
1755;SAS;http://www.espn.com/nba/game?gameId=401071164
1756;SAS;http://www.espn.com/nba/game?gameId=401071186
1757;SAS;http://www.espn.com/nba/game?gameId=401071200
1758;SAS;http://www.espn.com/nba/game?gameId=401071211
1759;SAS;http://www.espn.com/nba/game?gameId=401071221
1760;SAS;http://www.espn.com/nba/game?gameId=401071239
1761;SAS;http://www.espn.com/nba/game?gameId=401071257
1762;SAS;http://www.espn.com/nba/game?gameId=401071267
1763;SAS;http://www.espn.com/nba/game?gameId=401071287
1764;SAS;http://www.espn.com/nba/game?gameId=401071295
1765;SAS;http://www.espn.com/nba/game?gameId=401071310
1766;SAS;http://www.espn.com/nba/game?gameId=401071323
1767;SAS;http://www.espn.com/nba/game?gameId=401071337
1768;SAS;http://www.espn.com/nba/game?gameId=401071350
1769;SAS;http://www.espn.com/nba/game?gameId=401071366
1770;SAS;http://www.espn.com/nba/game?gameId=401071384
1771;SAS;http://www.espn.com/nba/game?gameId=401071403
1772;SAS;http://www.espn.com/nba/game?gameId=401071414
1773;SAS;http://www.espn.com/nba/game?gameId=401071427
1774;SAS;http://www.espn.com/nba/game?gameId=401071440
1775;SAS;http://www.espn.com/nba/game?gameId=401071454
1776;SAS;http://www.espn.com/nba/game?gameId=401071468
1777;SAS;http://www.espn.com/nba/game?gameId=401071483
1778;SAS;http://www.espn.com/nba/game?gameId=401071489
1779;SAS;http://www.espn.com/nba/game?gameId=401071498
1780;SAS;http://www.espn.com/nba/game?gameId=401071523
1781;SAS;http://www.espn.com/nba/game?gameId=401071549
1782;SAS;http://www.espn.com/nba/game?gameId=401071569
1783;SAS;http://www.espn.com/nba/game?gameId=401071573
1784;SAS;http://www.espn.com/nba/game?gameId=401071590
1785;SAS;http://www.espn.com/nba/game?gameId=401071613
1786;SAS;http://www.espn.com/nba/game?gameId=401071627
1787;SAS;http://www.espn.com/nba/game?gameId=401071641
1788;SAS;http://www.espn.com/nba/game?gameId=401071672
1789;SAS;http://www.espn.com/nba/game?gameId=401071684
1790;SAS;http://www.espn.com/nba/game?gameId=401071705
1791;SAS;http://www.espn.com/nba/game?gameId=401071712
1792;SAS;http://www.espn.com/nba/game?gameId=401071728
1793;SAS;http://www.espn.com/nba/game?gameId=401071744
1794;SAS;http://www.espn.com/nba/game?gameId=401071757
1795;SAS;http://www.espn.com/nba/game?gameId=401071773
1796;SAS;http://www.espn.com/nba/game?gameId=401071780
1797;SAS;http://www.espn.com/nba/game?gameId=401071802
1798;SAS;http://www.espn.com/nba/game?gameId=401071821
1799;SAS;http://www.espn.com/nba/game?gameId=401071835
1800;SAS;http://www.espn.com/nba/game?gameId=401071846
1801;SAS;http://www.espn.com/nba/game?gameId=401071855
1802;SAS;http://www.espn.com/nba/game?gameId=401071869
1803;SAS;http://www.espn.com/nba/game?gameId=401071900
1804;BKN;http://www.espn.com/nba/game?gameId=401070694
1805;BKN;http://www.espn.com/nba/game?gameId=401070704
1806;BKN;http://www.espn.com/nba/game?gameId=401070710
1807;BKN;http://www.espn.com/nba/game?gameId=401070734
1808;BKN;http://www.espn.com/nba/game?gameId=401070753
1809;BKN;http://www.espn.com/nba/game?gameId=401070764
1810;BKN;http://www.espn.com/nba/game?gameId=401070771
1811;BKN;http://www.espn.com/nba/game?gameId=401070785
1812;BKN;http://www.espn.com/nba/game?gameId=401070799
1813;BKN;http://www.espn.com/nba/game?gameId=401070815
1814;BKN;http://www.espn.com/nba/game?gameId=401070832
1815;BKN;http://www.espn.com/nba/game?gameId=401070852
1816;BKN;http://www.espn.com/nba/game?gameId=401070862
1817;BKN;http://www.espn.com/nba/game?gameId=401070876
1818;BKN;http://www.espn.com/nba/game?gameId=401070886
1819;BKN;http://www.espn.com/nba/game?gameId=401070900
1820;BKN;http://www.espn.com/nba/game?gameId=401070905
1821;BKN;http://www.espn.com/nba/game?gameId=401070931
1822;BKN;http://www.espn.com/nba/game?gameId=401070942
1823;BKN;http://www.espn.com/nba/game?gameId=401070946
1824;BKN;http://www.espn.com/nba/game?gameId=401070970
1825;BKN;http://www.espn.com/nba/game?gameId=401070989
1826;BKN;http://www.espn.com/nba/game?gameId=401071004
1827;BKN;http://www.espn.com/nba/game?gameId=401071013
1828;BKN;http://www.espn.com/nba/game?gameId=401071026
1829;BKN;http://www.espn.com/nba/game?gameId=401071039
1830;BKN;http://www.espn.com/nba/game?gameId=401071052
1831;BKN;http://www.espn.com/nba/game?gameId=401071063
1832;BKN;http://www.espn.com/nba/game?gameId=401071089
1833;BKN;http://www.espn.com/nba/game?gameId=401071103
1834;BKN;http://www.espn.com/nba/game?gameId=401071117
1835;BKN;http://www.espn.com/nba/game?gameId=401071134
1836;BKN;http://www.espn.com/nba/game?gameId=401071141
1837;BKN;http://www.espn.com/nba/game?gameId=401071152
1838;BKN;http://www.espn.com/nba/game?gameId=401071170
1839;BKN;http://www.espn.com/nba/game?gameId=401071181
1840;BKN;http://www.espn.com/nba/game?gameId=401071193
1841;BKN;http://www.espn.com/nba/game?gameId=401071203
1842;BKN;http://www.espn.com/nba/game?gameId=401071233
1843;BKN;http://www.espn.com/nba/game?gameId=401071246
1844;BKN;http://www.espn.com/nba/game?gameId=401071260
1845;BKN;http://www.espn.com/nba/game?gameId=401071268
1846;BKN;http://www.espn.com/nba/game?gameId=401071285
1847;BKN;http://www.espn.com/nba/game?gameId=401071300
1848;BKN;http://www.espn.com/nba/game?gameId=401071321
1849;BKN;http://www.espn.com/nba/game?gameId=401071335
1850;BKN;http://www.espn.com/nba/game?gameId=401071349
1851;BKN;http://www.espn.com/nba/game?gameId=401071372
1852;BKN;http://www.espn.com/nba/game?gameId=401071381
1853;BKN;http://www.espn.com/nba/game?gameId=401071394
1854;BKN;http://www.espn.com/nba/game?gameId=401071419
1855;BKN;http://www.espn.com/nba/game?gameId=401071425
1856;BKN;http://www.espn.com/nba/game?gameId=401071440
1857;BKN;http://www.espn.com/nba/game?gameId=401071450
1858;BKN;http://www.espn.com/nba/game?gameId=401071465
1859;BKN;http://www.espn.com/nba/game?gameId=401071477
1860;BKN;http://www.espn.com/nba/game?gameId=401071493
1861;BKN;http://www.espn.com/nba/game?gameId=401071515
1862;BKN;http://www.espn.com/nba/game?gameId=401071526
1863;BKN;http://www.espn.com/nba/game?gameId=401071542
1864;BKN;http://www.espn.com/nba/game?gameId=401071557
1865;BKN;http://www.espn.com/nba/game?gameId=401071573
1866;BKN;http://www.espn.com/nba/game?gameId=401071587
1867;BKN;http://www.espn.com/nba/game?gameId=401071602
1868;BKN;http://www.espn.com/nba/game?gameId=401071610
1869;BKN;http://www.espn.com/nba/game?gameId=401071625
1870;BKN;http://www.espn.com/nba/game?gameId=401071642
1871;BKN;http://www.espn.com/nba/game?gameId=401071660
1872;BKN;http://www.espn.com/nba/game?gameId=401071676
1873;BKN;http://www.espn.com/nba/game?gameId=401071690
1874;BKN;http://www.espn.com/nba/game?gameId=401071714
1875;BKN;http://www.espn.com/nba/game?gameId=401071722
1876;BKN;http://www.espn.com/nba/game?gameId=401071736
1877;BKN;http://www.espn.com/nba/game?gameId=401071759
1878;BKN;http://www.espn.com/nba/game?gameId=401071779
1879;BKN;http://www.espn.com/nba/game?gameId=401071796
1880;BKN;http://www.espn.com/nba/game?gameId=401071810
1881;BKN;http://www.espn.com/nba/game?gameId=401071827
1882;BKN;http://www.espn.com/nba/game?gameId=401071842
1883;BKN;http://www.espn.com/nba/game?gameId=401071866
1884;BKN;http://www.espn.com/nba/game?gameId=401071872
1885;BKN;http://www.espn.com/nba/game?gameId=401071894
1886;MEM;http://www.espn.com/nba/game?gameId=401070695
1887;MEM;http://www.espn.com/nba/game?gameId=401070705
1888;MEM;http://www.espn.com/nba/game?gameId=401070726
1889;MEM;http://www.espn.com/nba/game?gameId=401070742
1890;MEM;http://www.espn.com/nba/game?gameId=401070761
1891;MEM;http://www.espn.com/nba/game?gameId=401070783
1892;MEM;http://www.espn.com/nba/game?gameId=401070803
1893;MEM;http://www.espn.com/nba/game?gameId=401070818
1894;MEM;http://www.espn.com/nba/game?gameId=401070828
1895;MEM;http://www.espn.com/nba/game?gameId=401070839
1896;MEM;http://www.espn.com/nba/game?gameId=401070860
1897;MEM;http://www.espn.com/nba/game?gameId=401070875
1898;MEM;http://www.espn.com/nba/game?gameId=401070888
1899;MEM;http://www.espn.com/nba/game?gameId=401070901
1900;MEM;http://www.espn.com/nba/game?gameId=401070915
1901;MEM;http://www.espn.com/nba/game?gameId=401070925
1902;MEM;http://www.espn.com/nba/game?gameId=401070943
1903;MEM;http://www.espn.com/nba/game?gameId=401070947
1904;MEM;http://www.espn.com/nba/game?gameId=401070972
1905;MEM;http://www.espn.com/nba/game?gameId=401070984
1906;MEM;http://www.espn.com/nba/game?gameId=401071004
1907;MEM;http://www.espn.com/nba/game?gameId=401071021
1908;MEM;http://www.espn.com/nba/game?gameId=401071041
1909;MEM;http://www.espn.com/nba/game?gameId=401071055
1910;MEM;http://www.espn.com/nba/game?gameId=401071065
1911;MEM;http://www.espn.com/nba/game?gameId=401071079
1912;MEM;http://www.espn.com/nba/game?gameId=401071091
1913;MEM;http://www.espn.com/nba/game?gameId=401071106
1914;MEM;http://www.espn.com/nba/game?gameId=401071113
1915;MEM;http://www.espn.com/nba/game?gameId=401071130
1916;MEM;http://www.espn.com/nba/game?gameId=401071146
1917;MEM;http://www.espn.com/nba/game?gameId=401071158
1918;MEM;http://www.espn.com/nba/game?gameId=401071177
1919;MEM;http://www.espn.com/nba/game?gameId=401071184
1920;MEM;http://www.espn.com/nba/game?gameId=401071207
1921;MEM;http://www.espn.com/nba/game?gameId=401071220
1922;MEM;http://www.espn.com/nba/game?gameId=401071236
1923;MEM;http://www.espn.com/nba/game?gameId=401071246
1924;MEM;http://www.espn.com/nba/game?gameId=401071257
1925;MEM;http://www.espn.com/nba/game?gameId=401071271
1926;MEM;http://www.espn.com/nba/game?gameId=401071287
1927;MEM;http://www.espn.com/nba/game?gameId=401071307
1928;MEM;http://www.espn.com/nba/game?gameId=401071322
1929;MEM;http://www.espn.com/nba/game?gameId=401071336
1930;MEM;http://www.espn.com/nba/game?gameId=401071347
1931;MEM;http://www.espn.com/nba/game?gameId=401071360
1932;MEM;http://www.espn.com/nba/game?gameId=401070238
1933;MEM;http://www.espn.com/nba/game?gameId=401071386
1934;MEM;http://www.espn.com/nba/game?gameId=401071398
1935;MEM;http://www.espn.com/nba/game?gameId=401071404
1936;MEM;http://www.espn.com/nba/game?gameId=401071420
1937;MEM;http://www.espn.com/nba/game?gameId=401071433
1938;MEM;http://www.espn.com/nba/game?gameId=401071443
1939;MEM;http://www.espn.com/nba/game?gameId=401071460
1940;MEM;http://www.espn.com/nba/game?gameId=401071474
1941;MEM;http://www.espn.com/nba/game?gameId=401071488
1942;MEM;http://www.espn.com/nba/game?gameId=401071504
1943;MEM;http://www.espn.com/nba/game?gameId=401071523
1944;MEM;http://www.espn.com/nba/game?gameId=401071531
1945;MEM;http://www.espn.com/nba/game?gameId=401071552
1946;MEM;http://www.espn.com/nba/game?gameId=401071558
1947;MEM;http://www.espn.com/nba/game?gameId=401071577
1948;MEM;http://www.espn.com/nba/game?gameId=401071589
1949;MEM;http://www.espn.com/nba/game?gameId=401071612
1950;MEM;http://www.espn.com/nba/game?gameId=401071624
1951;MEM;http://www.espn.com/nba/game?gameId=401071635
1952;MEM;http://www.espn.com/nba/game?gameId=401071655
1953;MEM;http://www.espn.com/nba/game?gameId=401071669
1954;MEM;http://www.espn.com/nba/game?gameId=401071689
1955;MEM;http://www.espn.com/nba/game?gameId=401071708
1956;MEM;http://www.espn.com/nba/game?gameId=401071743
1957;MEM;http://www.espn.com/nba/game?gameId=401071753
1958;MEM;http://www.espn.com/nba/game?gameId=401071764
1959;MEM;http://www.espn.com/nba/game?gameId=401071777
1960;MEM;http://www.espn.com/nba/game?gameId=401071791
1961;MEM;http://www.espn.com/nba/game?gameId=401071817
1962;MEM;http://www.espn.com/nba/game?gameId=401071824
1963;MEM;http://www.espn.com/nba/game?gameId=401071848
1964;MEM;http://www.espn.com/nba/game?gameId=401071860
1965;MEM;http://www.espn.com/nba/game?gameId=401071873
1966;MEM;http://www.espn.com/nba/game?gameId=401071883
1967;MEM;http://www.espn.com/nba/game?gameId=401071898
1968;UTAH;http://www.espn.com/nba/game?gameId=401070700
1969;UTAH;http://www.espn.com/nba/game?gameId=401070220
1970;UTAH;http://www.espn.com/nba/game?gameId=401070726
1971;UTAH;http://www.espn.com/nba/game?gameId=401070738
1972;UTAH;http://www.espn.com/nba/game?gameId=401070756
1973;UTAH;http://www.espn.com/nba/game?gameId=401070765
1974;UTAH;http://www.espn.com/nba/game?gameId=401070788
1975;UTAH;http://www.espn.com/nba/game?gameId=401070803
1976;UTAH;http://www.espn.com/nba/game?gameId=401070812
1977;UTAH;http://www.espn.com/nba/game?gameId=401070827
1978;UTAH;http://www.espn.com/nba/game?gameId=401070841
1979;UTAH;http://www.espn.com/nba/game?gameId=401070853
1980;UTAH;http://www.espn.com/nba/game?gameId=401070875
1981;UTAH;http://www.espn.com/nba/game?gameId=401070891
1982;UTAH;http://www.espn.com/nba/game?gameId=401070899
1983;UTAH;http://www.espn.com/nba/game?gameId=401070910
1984;UTAH;http://www.espn.com/nba/game?gameId=401070922
1985;UTAH;http://www.espn.com/nba/game?gameId=401070944
1986;UTAH;http://www.espn.com/nba/game?gameId=401070959
1987;UTAH;http://www.espn.com/nba/game?gameId=401070973
1988;UTAH;http://www.espn.com/nba/game?gameId=401070980
1989;UTAH;http://www.espn.com/nba/game?gameId=401070989
1990;UTAH;http://www.espn.com/nba/game?gameId=401071001
1991;UTAH;http://www.espn.com/nba/game?gameId=401071020
1992;UTAH;http://www.espn.com/nba/game?gameId=401071035
1993;UTAH;http://www.espn.com/nba/game?gameId=401071048
1994;UTAH;http://www.espn.com/nba/game?gameId=401071070
1995;UTAH;http://www.espn.com/nba/game?gameId=401071077
1996;UTAH;http://www.espn.com/nba/game?gameId=401071094
1997;UTAH;http://www.espn.com/nba/game?gameId=401071110
1998;UTAH;http://www.espn.com/nba/game?gameId=401071126
1999;UTAH;http://www.espn.com/nba/game?gameId=401071145
2000;UTAH;http://www.espn.com/nba/game?gameId=401071157
2001;UTAH;http://www.espn.com/nba/game?gameId=401071166
2002;UTAH;http://www.espn.com/nba/game?gameId=401070237
2003;UTAH;http://www.espn.com/nba/game?gameId=401071191
2004;UTAH;http://www.espn.com/nba/game?gameId=401071208
2005;UTAH;http://www.espn.com/nba/game?gameId=401071225
2006;UTAH;http://www.espn.com/nba/game?gameId=401071243
2007;UTAH;http://www.espn.com/nba/game?gameId=401071253
2008;UTAH;http://www.espn.com/nba/game?gameId=401071270
2009;UTAH;http://www.espn.com/nba/game?gameId=401071290
2010;UTAH;http://www.espn.com/nba/game?gameId=401071303
2011;UTAH;http://www.espn.com/nba/game?gameId=401071312
2012;UTAH;http://www.espn.com/nba/game?gameId=401071324
2013;UTAH;http://www.espn.com/nba/game?gameId=401071340
2014;UTAH;http://www.espn.com/nba/game?gameId=401071351
2015;UTAH;http://www.espn.com/nba/game?gameId=401071374
2016;UTAH;http://www.espn.com/nba/game?gameId=401071388
2017;UTAH;http://www.espn.com/nba/game?gameId=401071402
2018;UTAH;http://www.espn.com/nba/game?gameId=401071413
2019;UTAH;http://www.espn.com/nba/game?gameId=401071436
2020;UTAH;http://www.espn.com/nba/game?gameId=401071446
2021;UTAH;http://www.espn.com/nba/game?gameId=401071458
2022;UTAH;http://www.espn.com/nba/game?gameId=401071481
2023;UTAH;http://www.espn.com/nba/game?gameId=401071498
2024;UTAH;http://www.espn.com/nba/game?gameId=401071525
2025;UTAH;http://www.espn.com/nba/game?gameId=401071554
2026;UTAH;http://www.espn.com/nba/game?gameId=401071566
2027;UTAH;http://www.espn.com/nba/game?gameId=401071592
2028;UTAH;http://www.espn.com/nba/game?gameId=401071599
2029;UTAH;http://www.espn.com/nba/game?gameId=401071616
2030;UTAH;http://www.espn.com/nba/game?gameId=401071629
2031;UTAH;http://www.espn.com/nba/game?gameId=401071644
2032;UTAH;http://www.espn.com/nba/game?gameId=401071655
2033;UTAH;http://www.espn.com/nba/game?gameId=401071678
2034;UTAH;http://www.espn.com/nba/game?gameId=401071692
2035;UTAH;http://www.espn.com/nba/game?gameId=401071697
2036;UTAH;http://www.espn.com/nba/game?gameId=401071714
2037;UTAH;http://www.espn.com/nba/game?gameId=401071724
2038;UTAH;http://www.espn.com/nba/game?gameId=401071741
2039;UTAH;http://www.espn.com/nba/game?gameId=401071749
2040;UTAH;http://www.espn.com/nba/game?gameId=401071763
2041;UTAH;http://www.espn.com/nba/game?gameId=401071778
2042;UTAH;http://www.espn.com/nba/game?gameId=401071794
2043;UTAH;http://www.espn.com/nba/game?gameId=401071807
2044;UTAH;http://www.espn.com/nba/game?gameId=401071832
2045;UTAH;http://www.espn.com/nba/game?gameId=401071847
2046;UTAH;http://www.espn.com/nba/game?gameId=401071861
2047;UTAH;http://www.espn.com/nba/game?gameId=401071881
